,0,1,2
PFt,-28.889832,-13.67563,28.069817
AIP,-10.323662,-29.946728,34.17887
EC,1.8955637,7.360888,-58.475418
PreS,7.462758,-21.478483,-35.684364
H,1.2823322,-9.041079,-42.287796
ProS,16.411772,-48.942867,-16.595728
PeEc,-2.482676,10.498469,-61.776913
STGa,-25.22238,28.021729,-48.190693
PBelt,-31.780054,-9.752036,-14.287176
A5,-35.58362,-0.6233426,-25.339445
PHA1,5.073956,-22.994347,-39.336475
PHA3,-3.7784708,-24.969997,-44.756668
STSda,-33.39363,10.134833,-35.485794
STSdp,-33.604286,-19.56971,-22.272427
STSvp,-33.797935,-22.078035,-28.69881
TGd,-13.869587,30.529985,-60.4227
TE1a,-34.145096,7.303378,-50.235516
TE1p,-36.14821,-33.60484,-35.28571
TE2a,-29.61741,-4.462165,-57.23595
TF,-14.187505,-5.578651,-57.35183
TE2p,-23.305765,-28.68788,-49.148865
PHT,-32.140038,-47.822094,-22.872982
PH,-22.361343,-55.44525,-35.02715
TPOJ1,-31.589619,-36.03968,-9.923158
TPOJ2,-23.383665,-53.523357,-8.38826
TPOJ3,-18.144947,-67.326805,-1.8936185
DVT,19.90208,-68.965546,15.717634
PGp,-11.86289,-78.77625,5.0200396
IP2,-13.847247,-42.865273,31.70295
IP1,-2.281033,-62.196133,29.002523
IP0,-1.4071757,-74.79077,13.449075
PFop,-37.781548,-5.5029984,14.426872
PF,-33.506493,-26.79182,23.147701
PFm,-23.901207,-47.624832,27.488605
PGi,-20.359932,-53.4538,8.240372
PGs,-14.123364,-67.32206,21.943827
V6A,17.345518,-81.1152,24.761265
VMV1,12.410529,-43.353626,-30.173061
VMV3,-0.2964012,-51.985394,-37.030804
PHA2,0.8969684,-22.866995,-42.294594
V4t,-16.914745,-75.795425,-23.948967
FST,-23.527485,-61.423218,-22.856255
V3CD,-5.6887584,-86.65775,-4.574512
LO3,-14.823702,-78.00152,-10.423423
VMV2,4.6364217,-45.400654,-33.13664
31pd,26.564163,-42.884525,25.599148
31a,25.615833,-24.699465,30.45933
VVC,-6.850313,-41.81784,-43.289486
25,31.973885,53.569057,-36.298363
s32,30.178307,70.08246,-36.559406
pOFC,18.442244,42.253296,-43.028595
PoI1,-12.577336,15.590026,-28.30253
Ig,-9.559137,7.0934687,-4.8634086
FOP5,-9.900634,57.98421,-16.551676
p10p,11.26785,99.87173,-14.05731
p47r,-16.438347,78.27424,-18.578222
TGv,-13.731968,20.870066,-68.84222
MBelt,-21.089392,1.8147038,-19.210999
LBelt,-22.924263,-10.73289,-10.911118
A4,-36.476055,-8.283111,-17.351017
STSva,-33.75617,7.0987344,-40.785145
TE1m,-37.936615,-14.170206,-44.0452
PI,-18.04872,21.420801,-39.789993
a32pr,26.593197,64.889565,15.259532
p24,29.991846,68.34349,-1.6479962
